short_name_missing,CLLI gwqinfo,Source,name - CLLLI,name,long_name,address1,address2,address3,address4,city,state,zipcode,country,timezone,tz_offset,latitude,longitude,region,zone,fGC_names,fT_names,ctl_names,qwest_names,savvis_names,found_name
abq,ALBQNMPC,gwinfo,aqq5,aqq5,ALBUQUERQUE,400 TIJERAS AVE NW,0,0,0,ALBUQUERQUE,NEW MEXICO,87102,US,MOUNTAIN TIME,-7,35.086288,-106.651878,,NORTHAM,0,abq3,"abq,abq2",albq,0,abq
abq3,ALBQNMPC,gwinfo,aqq5,aqq5,ALBUQUERQUE,400 TIJERAS AVE NW,0,0,0,ALBUQUERQUE,NEW MEXICO,87102,US,MOUNTAIN TIME,-7,35.086288,-106.651878,,NORTHAM,0,abq3,"abq,abq2",albq,0,abq3
albq,ALBQNMPC,gwinfo,aqq5,aqq5,ALBUQUERQUE,400 TIJERAS AVE NW,0,0,0,ALBUQUERQUE,NEW MEXICO,87102,US,MOUNTAIN TIME,-7,35.086288,-106.651878,,NORTHAM,0,abq3,"abq,abq2",albq,0,albq
ams,SCHLNLAC,gwinfo,ams3,ams3,SCHIPHOL-RIJK,CESSNALAAN 1-33,0,0,0,SCHIPHOL-RIJK,NOORD-HOLLAND,1119 NJ,NL,CET  CENTRAL EUROPEAN,1,52.284149,4.77091,EU,EMEA,ams3,0,ams,0,ams,ams
anc,ANCRAKXE,gwinfo,anc1,anc1,ANCHORAGE,7441 DEBARR RD,0,0,0,ANCHORAGE,ALASKA,99504,US,ALASKA,-9,61.210045,-149.741653,,NORTHAM,0,0,anc,0,0,anc
atl,ATLNGAMA,gwinfo,atl8,atl8,ATLANTA,55 MARIETTA ST NW,0,0,0,ATLANTA,GEORGIA,30303,US,EASTERN TIME,-5,33.755901,-84.39106,,NORTHAM,0,atl11,atl,0,0,atl
atx3,ATLNGAMQ,gwinfo,atl4,atl4,ATLANTA,56 MARIETTA ST NW,0,0,0,ATLANTA,GEORGIA,30303,US,EASTERN TIME,-5,33.755428,-84.391579,,NORTHAM,atl2,atl2,"atx,atx2,atx3",0,atx,atx3
bhm1,BRHMAL06,gwinfo,bir5,bir5,BIRMINGHAM,2001 PARK PL,0,0,0,BIRMINGHAM,ALABAMA,35203,US,CENTRAL TIME,-6,33.519279,-86.809738,,NORTHAM,0,bhm1,0,0,0,bhm1
bil,BLNGMTSG,gwinfo,bil2,bil2,BILLINGS,219 CALHOUN LN,0,0,0,BILLINGS,MONTANA,59101,US,MOUNTAIN TIME,-7,45.764931,-108.530281,,NORTHAM,0,0,bil,blng,0,bil
bis,BSMRNDCP,gwinfo,bmk1,bmk1,BISMARCK,418 E BROADWAY AVE,0,0,0,BISMARCK,NORTH DAKOTA,58501,US,CENTRAL TIME,-6,46.806591,-100.785004,,NORTHAM,0,0,bis,bsmr,0,bis
blng,BLNGMTSG,gwinfo,bil2,bil2,BILLINGS,219 CALHOUN LN,0,0,0,BILLINGS,MONTANA,59101,US,MOUNTAIN TIME,-7,45.764931,-108.530281,,NORTHAM,0,0,bil,blng,0,blng
blt1,BLTMMDDN,gwinfo,bal14,bal14,BALTIMORE,111 MARKET PL,0,0,0,BALTIMORE,MARYLAND,21202,US,EASTERN TIME,-5,39.287449,-76.606224,,NORTHAM,"bwi1.bwi,bwi1",blt1,blt,0,0,blt1
boid,BOISIDMA,Wire centers,boi7,boi7,BOISE,619 W BANNOCK ST,0,0,0,BOISE,IDAHO,83702,US,MOUNTAIN TIME,-7,43.616112,-116.200623,,NORTHAM,0,boi3,boi2,boid,0,boid
